"","thumbName","daoName","platform","totalValueUSD","totalInUSD","totalOutUSD","totalNumMembers","totalNumProposals","totalNumVoters","votersParticipation"
"","https://deepdao-uploads.s3.us-east-2.amazonaws.com/assets/dao/logo/uniswap.png","Uniswap","6","5007793729.805594","9046224188.919739","4038430464.648385","256882","6","1077","0.4192586479395209"
"","https://deepdao-uploads.s3.us-east-2.amazonaws.com/assets/dao/logo/compound.png","Compound","6","1646454791.9939406","2738400210.9061584","1091945242.2057807","174326","56","980","0.5621651388777348"
"","https://deepdao-uploads.s3.us-east-2.amazonaws.com/assets/dao/logo/fei.png","Fei","6","667596330.9896865","1466072997.8672771","798476666.8775924","12388","11","582","4.6980949305779784"
"","https://deepdao-uploads.s3.us-east-2.amazonaws.com/assets/dao/logo/radicle.png","Radicle","6","473977140.47090036","521385246.25646734","47408105.785566956","5641","4","60","1.0636411983690834"
"","https://deepdao-uploads.s3.us-east-2.amazonaws.com/assets/snapshots/spaces/rarible.png","Rarible","12","369459189.62694657","403933751.7772234","34474562.150276884","24818","116","2067","8.32863244419373"
"","badgerdao.jpg","Badger DAO","4","190517363.9553581","200672931.35586247","10155567.400504373","29341","38","4","0.01363280051804642"
"","https://deepdao-uploads.s3.us-east-2.amazonaws.com/assets/snapshots/spaces/balancer.png","Balancer","12","150375047.34715074","157008853.67592776","6633806.32877703","35046","48","5841","16.666666666666668"
"","api3.jpg","API3 DAOv1","4","144645178.81478888","493579667.7245865","348935079.2161214","31","64","9","29.032258064516128"
"","barnbridgelaunch.jpg","BarnBridge Governance","-1","89838409.5585848","106274625.19126278","16436215.632677985","0","0","0",""
"","https://deepdao-uploads.s3.us-east-2.amazonaws.com/assets/dao/logo/pool_toogether.jpeg","PoolTogether","6","71041566.49437706","92141213.41986749","21099646.92549041","8082","20","346","4.281118535016085"
"","dxDAO.png","DXdao","1","70696788.569164","100250367.73255055","28508182.46267003","463","653","123","26.565874730021598"
"","ptokens.jpg","pNetwork","4","62550124.560093015","120224355.245302","57674230.685208976","1463","0","0","0"
"","aavegotchi.jpg","Aavegotchi","4","61787954.93080404","354101512.12649304","292313557.1956888","16251","23","600","3.6920804873546245"
"","https://deepdao-uploads.s3.us-east-2.amazonaws.com/assets/dao/logo/gitcoin.png","Gitcoin","6","56667902.30300492","56667902.30300492","0","19443","0","0","0"
"","aragon.png","Aragon Network Budget","4","52515226.983892374","180353291.89703032","135867782.76211143","5","273","5","100"
"","https://deepdao-uploads.s3.us-east-2.amazonaws.com/assets/snapshots/spaces/yearn.png","yearn.finance","12","43791070.93297974","471632621.87918127","428543150.01048744","659","16","3258","100"
"","https://deepdao-uploads.s3.us-east-2.amazonaws.com/assets/dao/logo/unslashed.jpeg","Unslashed","6","39954997.33992542","45568638.43689837","5613974.518273411","1414","0","0","0"
"","https://deepdao-uploads.s3.us-east-2.amazonaws.com/assets/dao/logo/cryptex.jpeg","Cryptex","6","36307207.482797526","44120621.521687485","7773468.203164553","417","3","11","2.6378896882494005"
"","nftx.png","NFTX","4","34870315.31013756","111523002.87447594","76635033.40661097","3512","261","6","0.17084282460136674"
"","https://deepdao-uploads.s3.us-east-2.amazonaws.com/assets/dao/logo/idle-finance.png","Idle","6","30102006.70056741","43459610.45926639","13357603.758698963","3232","10","51","1.577970297029703"
"","TheLAO.jpg","The LAO","3","27024031.591668256","51886521.37326325","24862489.781594984","97","159","42","43.29896907216495"
"","airalab.jpg","Airalab","4","24305528.114028737","66389233.71528788","42082618.827658795","13","219","12","92.3076923076923"
"","https://deepdao-uploads.s3.us-east-2.amazonaws.com/assets/dao/logo/sushiswap.jpeg","Sushi","12","23098306.859015126","171287241.152338","148666163.44228688","52030","268","8611","16.550067268883335"
"","https://deepdao-uploads.s3.us-east-2.amazonaws.com/assets/snapshots/spaces/decentralgames.eth.png","Decentral Games","11","22201425.323051795","10347060.74198477","10247773.031671572","1622","43","508","31.319358816276203"
"","metacartelventures.jpg","MetaCartel Ventures","2","21638184.487470943","61616519.53234336","39978335.04487204","110","392","73","66.36363636363636"
"","PieDAO.jpg","PieDAO","4","21407964.281528503","95777001.71918249","92063704.7587122","4944","340","53","1.0720064724919094"
"","neptune.jpeg","Neptune DAO","3","12052907.632387629","33947205.87840117","21894298.246013544","73","92","5","6.8493150684931505"
"","decentraland.jpg","Decentraland DAO","4","11619345.049590172","15269615.626345215","3649976.3324573883","9","118","57","100"
"","https://deepdao-uploads.s3.us-east-2.amazonaws.com/assets/dao/logo/inverse.jpeg","Inverse","6","7230027.41481085","10017829.70816823","2787802.2933574035","2117","26","385","18.186112423240434"
"","MolochDAO.jpg","Moloch","2","6070446.54795244","25841725.64694405","19771279.0989916","107","143","59","55.14018691588785"
"","flamingo.png","Flamingo","3","5468450.370256632","26414541.852128718","20946091.48187209","71","105","17","23.943661971830984"
"","aragon.png","Aragon Trust","4","4804000.550630733","24023098.68320259","19219098.13257186","8","72","5","62.5"
"","https://deepdao-uploads.s3.us-east-2.amazonaws.com/assets/dao/logo/bprotocol.png","BProtocol","6","2590264.684170472","2590264.684170472","0","1348","0","0","0"
"","necDAO.jpg","necDAO","1","1839338.590842996","4359538.36344129","2586884.032690343","140","36","39","27.857142857142858"
"","","0x117d1F8CB4Bf6e74Bc5D667f15af7b810baCCCD6","4","1612881.495193375","3296304.3191146776","1682022.4544593692","5","184","5","100"
"","https://worker.snapshot.org/mirror?img=https%3A%2F%2Fraw.githubusercontent.com%2Fsnapshot-labs%2Fsnapshot-spaces%2Fmaster%2Fspaces%2Fstakewise.eth%2Fspace.png","StakeWise","12","1610287.3526456794","214368309","212759639.45269367","1447","4","159","10.988251554941257"
"","aragon.png","Aragon Network","4","1366401.0244253273","1366401.0244253273","0","6","14","4","66.66666666666667"
"","stackerVentures.jpeg","Stacker Ventures","4","1222711.842661965","2508831.801955753","1540635.3800118999","1290","25","14","1.0852713178294573"
"","daohaus.png","UberHAUS","2","1002390.19167674","1217716.444908159","215326.25323141916","91","33","24","26.373626373626372"
"","governordao.jpg","Governor DAO","4","437270.7070169918","748091.3475985923","310820.6405816006","12","22","10","83.33333333333333"
"","https://deepdao-uploads.s3.us-east-2.amazonaws.com/assets/dao/logo/conjure.png","Conjure","6","386000.91128521494","386000.91128521494","0","327","0","0","0"
"","ShieldDao.jpg","ShieldDao","4","362123.07368774974","512197.62693373126","150074.5532459815","16","5","8","50"
"","odyssey.png","Odyssy","2","255810.72837947888","255820.72837947888","10","3","5","3","100"
"","metagame.jpg","Metafam","4","99681.44232249151","15550.210742","0","620","25","23","3.7096774193548385"
"","https://deepdao-uploads.s3.us-east-2.amazonaws.com/assets/snapshots/spaces/gov.dhedge.eth.png","dHEDGE DAO","12","80334.6946282375","188263.1077460782","139603.4366615636","3680","21","209","5.679347826086956"
"","","murziki","4","73352.69783342854","331209.59693928395","257856.89910585544","3","13","2","66.66666666666667"
"","blequity.jpg","blequity","4","70018.4730966506","70018.4730966506","0","7","4","2","28.571428571428573"
"","Curio.jpg","Curio","4","68612.0995297609","764345.9234102324","695733.8238804718","234","48","27","11.538461538461538"
"","trojandao.jpg","Trojan DAO","2","64201.51394409767","93405.03392577835","29203.51998168069","19","33","7","36.8421052631579"
"","RaidGuild.jpg","Raid Guild War Chest","2","55709.78617469404","544358.1991608257","481979.9869769278","94","188","31","32.97872340425532"
"","MarsDao.jpg","MarsDao","4","41027.31657211359","442585.22933113424","406786.402494828","78","219","11","14.102564102564102"
"","cadCAD.png","cadcad","4","37699.1847207179","55901.4661226542","18350.7355620552","5","4","1","20"
"","cyberdevs.png","Cyber Congress","4","34805.84955504455","34805.84955504455","0","75","16","7","9.333333333333334"
"","dimension-lab.jpeg","DimensionLab","4","33141.06769554509","16470.002672533043","0","1","1","0","0"
"","AragonOne.jpg","Aragon One","4","31055.618855841236","47526662.498969585","47495606.88011373","8","194","7","87.5"
"","primedao.jpg","Prime DAO","1","27873.76008865177","492666.2665120255","464799.17484938295","95","34","5","5.2631578947368425"
"","xdao.png","XDAO","2","27079.072837947886","27139.072837947886","60","11","6","1","9.090909090909092"
"","defi-omega.jpeg","Defi Omega","2","25694.699999999993","38597.4","12902.699999999995","37","42","1","2.7027027027027026"
"","lexdao.jpg","lexDAO","4","23659.662991595942","32055.776912793935","8441.771148426755","41","88","24","58.53658536585366"
"","metacartelventureschina.png","MetaCartel v2","2","23564.28756083611","2104438.7538757306","2080874.466314896","116","157","22","18.96551724137931"
"","arrayFinanceCCO.png","array.finance CCO","2","21355.287389779834","1147891.3209765155","1126536.0335867356","93","113","5","5.376344086021505"
"","rocketdao.jpg","Rocket LP DAO","2","21294.575363467313","974954.0034406001","953659.4280771328","21","29","6","28.571428571428573"
"","tyan.jpeg","TYAN Intergalactic","2","20922.409209377813","25174.179570873817","4251.770361496005","25","33","4","16"
"","1HiveLLC.png","1HiveLLC","4","20550.39378433289","1025324.5723791271","1004774.1785947941","18","108","2","11.11111111111111"
"","metagammadelta.jpg","Meta Gamma Delta (v2)","2","19640.101833382","31038.175292229957","11398.073458847957","56","71","17","30.357142857142858"
"","","Buyback CC1","2","17031.39933126697","106289.89599372627","89258.49666245929","14","16","3","21.428571428571427"
"","","Keytree","4","16671.401110769362","0.002666456855620551","0","2","5","2","100"
"","daohaus.png","DAOhaus Second Story CCO","2","16302.297746180577","3629042.382184497","3612740.084438317","351","384","4","1.1396011396011396"
"","Futhorcecosystem.jpg","Futhorcecosystem","4","16005.266348113277","10201.045976770918","0","6","20","6","100"
"","snglsDAO.jpg","snglsDAO","1","14961.103730289673","11626.890725687263","0","31","2","1","3.225806451612903"
"","status.png","Status","4","13569.407002775912","104897.83210143908","91328.42509866318","3","13","1","33.333333333333336"
"","marketingdao.jpg","Markeing DAO","2","12855.746604838305","80348.41628023944","67492.66967540115","11","10","2","18.181818181818183"
"","BurnSignal.jpg","Burn Signal","5","12837.883827793052","64637.5135863377","52119.547496336236","0","0","0",""
"","yearn.png","yEarn DAO ($YFI Community Funding)","2","12012.683988465655","89605.63306381521","77592.94907534956","12","20","6","50"
"","","Srt","4","11239.632038514723","16674.399236016652","5434.767197501927","3","3","2","66.66666666666667"
"","daohaus.png","DAOhaus Alchemist","2","10631.720976515555","30048.720976515557","19417","14","44","6","42.857142857142854"
"","daohaus.jpg","HausDAO","2","10140.916617267669","331077.99381978426","320937.0772025166","45","57","8","17.77777777777778"
"","Urza.png","Urza","2","10010.0735282465","20087.10407005986","10077.030541813363","5","4","1","20"
"","CuraDAO.jpg","Cura Dao","1","8276.556858985588","55873.10967754739","84343.64698499038","55","49","11","20"
"","BrightID.jpg","BrightID","4","7657.092939733659","1551599.792350414","1548998.3665895588","13","104","14","100"
"","arcadao.jpg","Arca","4","7034.34742196509","25124.957512259694","18090.610090294602","25","57","20","80"
"","","0x06Bdd90Cc7122D4531ab7CbB3C22D265Cb112ABD","4","6660.108532299309","222406.3634234767","215746.25489117738","0","10","6","100"
"","daohaus.png","ShillShop","2","5105.820976515557","5105.820976515557","0","5","6","3","60"
"","Arweavers.jpg","Arweavers","4","3505.155852304645","3505.155852304645","0","4","5","4","100"
"","Betacolony.jpg","Betacolony","5","3268.9620017206576","10014.731006584701","6769.108495896261","0","0","0",""
"","BrightID.jpg","brightiddev","4","3215.3276324536882","280798.1008854642","277582.7732530105","3","67","3","100"
"","RaidGuild.jpg","Raid Guild","2","2620.2317216528595","202210.18097193594","199589.94925028307","34","54","12","35.294117647058826"
"","apocalypsedao.jpg","ApocalypseDAO","1","2351.2234155004808","0","0","7","22","4","57.142857142857146"
"","CENNZnetDao.png","CENNZnet Grants DAO","1","2343.7385551583257","50434.10550314109","51424.57995258517","12","21","8","66.66666666666667"
"","metacartelventureschina.png","MetaCartel Ventures China","2","2123.588876099308","17277.313785249862","15153.724909150553","17","19","12","70.58823529411765"
"","HelpDAO.jpg","HelpDao","4","1771.899432789128","2002.9462013169402","264.3888985738361","3","5","1","33.333333333333336"
"","OrochiDao.jpg","Orochi DAO V2","2","1502.070159253764","4005.8924026338805","2503.8222433801166","9","11","2","22.22222222222222"
"","dorg.jpg","dOrg","1","1283.6019500360974","2544398.8989840774","3476200.0084504625","29","127","17","58.62068965517241"
"","","Creative Collabo DAO","2","892.7601808915496","1339.1402713373243","446.3800904457747","6","6","1","16.666666666666668"
"","MachiX.png","Machi X DAO","2","717.8958963438283","110757.28691821764","110039.3910218738","40","49","6","15"
"","GenesisAlpha.jpg","Genesis Alpha","1","561.7802088966667","789518.6567007104","4665238.672721601","266","387","128","48.1203007518797"
"","Estonia.png","Estonia","4","432.38747280662506","1180.3254005457443","751.6055620441817","5","7","1","20"
"","daohaus.png","HausRanger","2","402.72097651555566","51429.72097651556","51027","23","76","11","47.82608695652174"
"","metaclan.jpeg","MetaClan","2","251.51619071579975","4767.144253730914","4515.628063015116","65","88","8","12.307692307692308"
"","","MansaNetwork","4","239.72326434119523","7570.414126885698","7330.690862544503","5","20","2","40"
"","FestDAO.jpg","Fest Dao","1","235.8511225733896","247338.3200523346","252385.27573055436","39","86","15","38.46153846153846"
"","elimuai.jpg","Elimuai","4","113.09738251772745","23408.09092817884","24045.191471696653","4","28","3","75"
"","clr.fund.jpg","clr.fund","5","101.2262526095266","154115.75653767394","154014.5302850644","0","0","0",""
"","meloncouncil.png","Melon Council","4","66.68426009204819","66.68426009204819","0","15","78","12","80"
"","","6Ef0c0b0","4","17.86454188959866","1285256185.9134371","1285256168.0488954","5","138","5","100"
"","","DeoraTest","2","10.90700393299058","11.116351417309017","0.20934748431843725","7","16","4","57.142857142857146"
"","","4c4bf6a8","4","10.11604302752228","1068583203.536779","1068583193.4207356","6","133","6","100"
"","MetaCartelDAO.jpg","MetaCartel","2","2.521346658371527","5055165.579023498","5055163.057676839","105","146","41","39.04761904761905"
"","Daoversify.png","Daoversify","4","2.4862329994154737","2612.23263894279","2609.7464059433746","3","4","1","33.333333333333336"
"","barnbridgelaunch.jpg","BarnBridge Launch DAO","4","1.9999999999781506","288954295.82857823","288954293.82857823","18","49","13","72.22222222222223"
"","aragon.png","Aragon Association DAO","4","1.2782049512434956","16044270.078981763","16044268.800776813","4","71","2","50"
"","1UP.jpg","1UP","1","1.0426094979359977","15919.52045903854","16551.978320415063","14","40","4","28.571428571428573"
"","mstable.jpg","mStable","4","1.011601972320478","136697035.1203526","136697034.10875064","14","58","12","85.71428571428571"
"","metagammadelta.jpg","Meta Gamma Delta","2","0.29524201578799475","5203.561149179128","5203.26590716334","38","39","23","60.526315789473685"
"","mydaodashboard.jpg","MyDaoDashboard","4","0.29023893951504","41864.53107346425","41864.24083452473","6","30","4","66.66666666666667"
"","https://deepdao-uploads.s3.us-east-2.amazonaws.com/assets/snapshots/spaces/gnosis.eth.png","GnosisDAO","12","0.2670935191514212","0.2670935191514212","0","11733","7","276","2.3523395551009973"
"","primedao.jpg","PrimeDAO Incubation","1","0.03321013714285732","227.50998027614457","466783379.69509816","80","123","42","52.5"
"","","f25f0531","4","0.01031171521413504","83500282.65533765","83500282.64502595","5","166","4","80"
"","","centrifugelabic01","4","2.9958755476400254e-11","329400","329400","19","12","12","63.1578947368421"
"","dhedge.jpg","Dhedge","4","9.094947017729282e-13","2638775.5157971806","2638775.5157971806","8","16","7","87.5"
"","daosquare.jpg","DAOSquare","2","0","0","0","16","31","5","31.25"
"","","Dandy","4","0","0","0","6","1","3","50"
"","","Valtech","4","0","0","0","1","4","1","100"
"","Collab19.png","Collab19","4","0","2035.9948136386697","2035.9948136386697","77","43","19","24.675324675324674"
"","stakeHause.png","STAKEhaus","2","0","0","0","25","34","8","32"
"","bancor.png","Bancor 0x3EcD508F87Ef27417474B0FDF8dd90A3b2B337C9","4","0","0","0","4693","0","0","0"
"","dxDAO.png","xDXdao","1","0","0","66.68426009204819","306","17","8","2.6143790849673203"
"","https://deepdao-uploads.s3.us-east-2.amazonaws.com/assets/snapshots/spaces/mstable.png","mStable","12","0","838.6623299161677","838.6623299161677","0","61","1977","100"
"","https://deepdao-uploads.s3.us-east-2.amazonaws.com/assets/snapshots/spaces/eulerBeatsOG.png","EulerBeats OG DAO","12","0","0","0","0","5","233","100"
"","https://deepdao-uploads.s3.us-east-2.amazonaws.com/assets/dao/logo/indexed.png","Indexed","6","0","0","0","6133","13","262","4.271971302788195"
"","https://deepdao-uploads.s3.us-east-2.amazonaws.com/assets/dao/logo/ampleforth.png","Ampleforth","6","0","0","0","26857","0","0","0"
"","daohaus.png","Haus Magesmith","2","-8504.279023484441","188303.72097651556","196808","24","107","9","37.5"
"","lexdao.jpg","BerezkafLexDAO","4","-193412.2304584559","31223315.65390943","32111895.772132825","128","754","4","3.125"